[setting]
numbers=256
sampletime=0.1
ch1eable=1
ch1title=#1 X ADD
ch1color=180,0,0
ch1lrsrc=1
ch2eable=1
ch2title=#2 Y ADD
ch2color=0,0,120
ch2lrsrc=2
ch3eable=1
ch3title=#3 Z ADD
ch3color=0,120,0
ch3lrsrc=3
[data]
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.006,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.006,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.006,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.006,1.025
0.008,0.006,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.006,1.024
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.006,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.024
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.008,1.026
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.009,0.008,1.025
0.008,0.007,1.026
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.011,1.025
0.006,0.006,1.025
0.007,0.008,1.025
0.007,0.005,1.025
0.007,0.009,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.024
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.006,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.008,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.008,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.008,1.026
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.006,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.006,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.006,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.024
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.024
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.006,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.026
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.026
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.026
0.007,0.006,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.026
0.006,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.026
0.008,0.006,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.006,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.006,1.026
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.008,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.008,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.006,0.007,1.025
0.008,0.007,1.026
0.007,0.008,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.006,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.008,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.008,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.006,1.025
0.007,0.007,1.026
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.006,1.025
0.008,0.008,1.026
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.006,1.026
0.008,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.006,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.006,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.007,0.007,1.026
0.007,0.007,1.025
0.008,0.007,1.026
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.008,1.025
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.026
0.007,0.007,1.025
0.007,0.007,1.025
0.008,0.007,1.025
0.007,0.007,1.026
